ModelName,Nr,Manufacturer,Type,Model,Initial service date,Africa,Middle East/Asia/Pacific,Europe & CIS,North & South America,Total aircraft delivered,Africa2,Middle East/Asia/Pacific3,Europe & CIS4,North & South America5,Total aircraft ordered,Total aircraft (delivered and ordered),Engine Manufacturer,Model / Type,No. of engines,Static thrust (kN),Max. seats (single class),Two class seating,Three class seating,No. abreast,Hold volume (m³),Volume per passenger,Ramp,Max. take-off,Max. landing,Zero-fuel,Max. payload,Max. fuel payload,Design payload,Design fuel load,Operational empty,Ops empty/Max. T/O,Max. payload/Max. T/O,Max. fuel/Max. T/O,Max. landing/Max. T/O,Standard,Optional,Length (m),Height (m),Width (m),Finess Ratio,Area (m²),Span (m),MAC (m),Aspect Ratio,Taper Ratio,Average (t/c) %,1/4 Chord Sweep (º),Trailing Edge Flaps Type,Flap Span/Wing Span,Area (m2),Leading Edge Flaps Type,Area (m²)2,Area (m²)3,Height (m)4,Aspect Ratio5,Taper Ratio6,1/4 Chord Sweep (º)7,Tail Arm (m),Sv/S,SvLv/Sb,Area (m²)8,Span (m)9,Aspect Ratio10,Taper Ratio11,1/4 Chord Sweep (º)12,Tail Arm  (m),Sh/S,ShLh/Sc,Track (m),Wheelbase (m),Turning radius (m),No. of nose wheels,No. of main wheels,Main Wheel diameter (m),Main Wheel width (m),Length (m)13,Max. width (m),Spanwise location,Max. power load (kg/kN),Max. wing load (kg/m2),Thrust/Weight Ratio,ISA sea level,ISA +20ºC SL.,ISA 5000ft,ISA +20ºC 5000ft,ISA sea level.,ISA +20ºC SL.14,ISA 5000ft15,ISA +20ºC 5000ft16,V2,Vapp,Vno,Mmo,Vne,Mne,CLmax (T/O),CLmax (L/D @ MLM),Speed (kt),Altitude (ft),Fuel consumption (kg/h),Speed (kt)17,Altitude (ft)18,Fuel consumption (kg/h)19,Max. payload20,Design range,Max. fuel (+ payload),Ferry range,W/SCLmax,W/SCLtoST,Fuel/pax/nm (kg),Seats x Range (seats.nm)
747-100,23,BOEING,747,100,1969,3,39,23,49,114,0,0,0,0,0,114,PW,JT9D-7A,4,208.8,516,442,386,10,171,0.331395348837209,341555,340195,255830,238815,69625,24170,36670,134335,169190,0.49733241229295,0.204662032069842,0.460689163567954,0.75200987668837,183380,,68.63,8.1,6.5,10.5584615384615,511,59.64,9.8,6.96072328767123,0.284,9.4,37.5,S3,0.7,78.7,kruger,48.1,77.1,10.16,1.33885343709468,0.33,45,30,0.150880626223092,7.58956872349557E-02,136.6,22.08,3.56900732064422,0.265,32,32.5,0.267318982387476,0.886517033427852,11,25.6,,2,16,,,5.61,2.8,0.403/0.695,407.321599616858,665.743639921722,0.250261216887077,3050,3250,3810,,1890,1890,2130,2130,169,141,375,0.92,445,0.95,2.03168841197526,2.57596551368399,507,35000,12880,484,35000,10660,4427,5000,7030,,2535.33871976878,3859.8232049186,6.07850678733032E-02,2210000
747-200,24,BOEING,747,200,1972,10,139,112,103,364,0,0,0,0,0,364,R-R,RB211-524D4,4,236,516,442,386,10,171,0.331395348837209,379200,377840,255830,238815,62820,43110,36670,165175,175995,0.465792398899005,0.166260851153928,0.427261539275884,0.677085538852424,198385,,68.63,8.1,6.5,10.5584615384615,511,59.64,9.8,6.96072328767123,0.284,9.4,37.5,S3,0.7,78.7,kruger,48.1,77.1,10.16,1.33885343709468,0.33,45,30,0.150880626223092,7.58956872349557E-02,136.6,22.08,3.56900732064422,0.265,32,32.5,0.267318982387476,0.886517033427852,11,25.6,,2,16,,,5.61,2.8,0.403/0.695,400.254237288136,739.412915851272,0.254680125000459,3190,3610,,,1890,1890,2130,2130,177,141,375,0.92,445,0.96,2.05714065093626,2.57596551368399,507,35000,12990,484,35000,10700,5930,6500,7392,,2815.89200863456,4212.55822490207,5.74921684650191E-02,2873000
747-400,25,BOEING,747,400,1988,7,270,117,52,446,1,66,20,34,121,567,PW,4056,4,252.4,660,496,412,10,171,0.259090909090909,397730,396830,285760,242670,61186,,39140,176206,181484,0.457334374921251,0.154186931431595,0.406815260942973,0.720106846760578,204350,216850,68.63,8.1,6.5,10.5584615384615,525,62.3,9.68,7.39293333333333,0.275,9.4,37.5,S3,0.639,78.7,kruger,48.1,77.1,10.16,1.33885343709468,0.33,45,30,0.146857142857143,7.07177252923641E-02,136.6,22.08,3.56900732064422,0.265,32,32.5,0.260190476190476,0.873573396300669,11,25.6,42.8,2,16,1.25,,5.64,2.9,0.376/0.667,393.056656101426,755.866666666667,0.259343780602971,3310,3600,4390,,2130,2130,2410,2410,185,153,365,0.92,445,0.97,1.92497557523815,2.37852089663317,507,35000,11370,490,35000,9950,6857,7100,8310,,3117.50550961991,4579.90392676331,5.00357791912767E-02,3521600
757-200,26,BOEING,757,200,1982,8,65,181,551,805,0,5,20,61,86,891,R-R,RB211-535E4B,2,191.3,239,186,-,6,50.69,0.212092050209205,116360,115900,95450,84550,25690,22610,17670,40190,58040,0.500776531492666,0.221656600517688,0.2903505608283,0.823554788610871,42597,,46.96,4.1,4,11.74,185.25,38.05,5.64,7.81539811066127,0.243,,25,S2,0.757,30.38,slats,18.39,34.37,7.33,1.56324992726215,0.351,39,18.97,0.1855330634278,9.24983498876576E-02,50.35,15.21,4.59471896722939,0.326,27.5,19.85,0.271794871794872,0.956583015093654,7.32,18.29,36.6,2,8,,,5.2,2.6,0.342,302.92733925771,625.641025641026,0.336505775392509,2226,2682,,,1564,1564,1774,1774,150,137,350,0.86,,,2.42362926445918,2.80817572550743,513,31000,5039,459,39000,3470,3812,4000,4265,,2185.59629505715,2474.58513140072,5.40188172043011E-02,744000
757-300,27,BOEING,757,300,1999,0,2,15,0,17,0,2,15,0,17,34,R-R,RB211-535E4B,2,192,289,239,-,6,70.9,0.245328719723183,122920,122470,101600,95250,29470,21600,22705,33785,65980,0.538744182248714,0.240630358455132,0.280534824855067,0.829590920225361,43490,,53.96,4.1,4,13.49,185.25,38.05,5.64,7.81539811066127,0.243,,25,S2,0.757,30.38,slats,18.39,34.37,7.33,1.56324992726215,0.351,39,18.97,0.1855330634278,9.24983498876576E-02,50.35,15.21,4.59471896722939,0.326,27.5,19.85,0.271794871794872,0.956583015093654,7.32,18.29,36.6,2,8,,,5.2,2.6,0.342,318.932291666667,661.10661268556,0.31961893432555,2550,,2867,,1700,1800,1930,2040,163,142,350,0.86,,,2.16880137039832,2.78231631034743,505,31000,,461,39000,3098,2925,,3980,,2330.95563086265,2778.60289232457,,
767-200,28,BOEING,767,200,1982,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,GE,CF6-80A,2,213.5,255,216,174,8,87,0.341176470588235,136985,136078,122470,112491,34065,18098,33912,21245,80921,0.594666294331192,0.250334367054189,0.367000102882171,0.899998530254707,63216,,47.24,5.03,5.03,9.39165009940358,283.3,47.57,6.98,7.98766290151783,0.207,11.5,31.5,S2/S1,0.75,36.88,slats,28.3,46.14,9.01,1.75942999566537,0.306,39,19.82,0.162866219555242,6.78580717171514E-02,77.69,18.62,4.46266443557729,0.2,32,20.34,0.274232262619132,0.799123813993286,9.3,19.69,39.3,2,8,1.143,0.4318,6.22,2.68,0.3243,318.683840749415,480.331803741617,0.319868114256411,1770,1920,2300,2605,1463,1463,1661,1661,142,136,360,0.86,,,2.07629061514091,2.39085383169568,488,39000,5015,459,39000,3770,3150,3220,4800,,1970.86703178475,2347.53107809944,3.05454911433172E-02,695520
767-200ER,29,BOEING,767,200ER,1982,11,56,15,136,218,0,0,0,0,0,218,GE,CF6-80C2B4F,2,257.6,255,216,174,8,87,0.341176470588235,175994,175540,129293,117934,35652,,16530,75222,83788,0.477315711518742,0.203099008772929,0.411246439557935,0.736544377349892,91380,,47.24,5.03,5.03,9.39165009940358,283.3,47.57,6.98,7.98766290151783,0.207,11.5,31.5,S2/S1,0.75,36.88,slats,28.3,46.14,9.013,1.76060184221933,0.306,39,19.82,0.162866219555242,6.78580717171514E-02,77.69,18.62,4.46266443557729,0.2,32,20.34,0.274232262619132,0.799123813993286,9.3,19.69,39.3,2,8,1.143,0.4318,6.22,2.68,0.3243,340.722049689441,619.625838333922,0.299178756635851,2670,3080,,,1524,1524,1725,1725,163,140,360,0.86,,,2.03272110961623,2.38188103120573,488,39000,5015,459,39000,3770,5050,6805,6500,,2551.98701967863,3249.92009937728,5.11756061719324E-02,1469880
767-300,30,BOEING,767,300,1982,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,GE,CF6-802C2B2F,2,223.5,290,261,216,8,114.1,0.393448275862069,157396,156489,136078,126099,39140,19050,24795,44559,87135,0.556812299906064,0.250113426502821,0.319131951766578,0.869569107093789,63216,,53.67,5.03,5.03,10.6699801192843,283.3,47.57,6.98,7.98766290151783,0.207,11.5,31.5,S2/S1,0.75,36.88,slats,28.3,46.14,9.01,1.75942999566537,0.306,39,23.17,0.162866219555242,7.93275237985065E-02,77.69,18.62,4.46266443557729,0.2,32,23.69,0.274232262619132,0.93073958473456,9.3,22.76,39.3,2,8,1.143,0.4318,6.22,2.68,0.3243,350.087248322148,552.379103423932,0.291175413195011,2545,2850,,,1646,1646,1859,1859,161,141,360,0.86,,,1.85741511490075,2.47144424250174,489,39000,5395,460,39000,3855,3221,4020,5354,,2192.57991396298,2868.96801503092,4.24686910276205E-02,1049220
767-300ER,31,BOEING,767,300ER,1982,9,145,125,210,489,0,8,5,39,52,541,GE,CF6-80C2B6F,2,273.6,290,261,216,8,114.1,0.393448275862069,181890,181437,145149,130634,45541,,20520,71015,89902,0.495499815362908,0.251001725116707,0.397880255956613,0.799996693067015,91380,,53.67,5.03,5.03,10.6699801192843,283.3,47.57,6.98,7.98766290151783,0.207,11.5,31.5,S2/S1,0.75,36.88,slats,28.3,46.14,9.01,1.75942999566537,0.306,39,23.17,0.162866219555242,7.93275237985065E-02,77.69,18.62,4.46266443557729,0.2,32,23.69,0.274232262619132,0.93073958473456,9.3,22.76,39.3,2,8,1.143,0.4318,6.22,2.68,0.3243,331.573464912281,640.441228379809,0.307433525211294,2926,3996,,,1740,1740,1966,1966,173,145,360,0.86,,,1.8651362467912,2.49275254458277,486,39000,5171,459,39000,3815,3500,5760,6100,,2520.39796892776,3123.50979126788,4.72375212856535E-02,1503360
777-100X1,32,BOEING,777,100X1,2000,0,0,0,0,0,0,0,0,0,0,0,R-R/GE/PW,Options,2,400,330,,271,10,,,,286621,,,,,25745,,,,,,,,,56.4,6.2,6.2,9.09677419354839,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,0.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,23.41,0.124427302477793,0.047829936798114,101.26,21.35,4.50150602409639,0.3,35,24.71,0.236699392239364,0.668439083683964,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,358.27625,669.988312295465,0.284520113137574,,,,,,,,,,,,,,,,,,,,,,,,7625,,,,,,
777-100X2,33,BOEING,777,100X2,2000,0,0,0,0,0,0,0,0,0,0,0,R-R/GE/PW,Options,2,400,330,,250,10,,,,299320,,,,,23750,,,,,,,,,59.6,6.2,6.2,9.61290322580645,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,0.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,25.01,0.124427302477793,5.10989628073828E-02,101.26,21.35,4.50150602409639,0.3,35,26.31,0.236699392239364,0.711721258264877,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,374.15,699.672744273025,0.272449015594028,,,,,,,,,,,,,,,,,,,,,,,,8420,,,,,,
777-200,34,BOEING,777,200,1995,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,R-R/GE/PW,Options,2,342.52,440,375,310,10,160,0.363636363636364,243577,242670,201850,190510,54635,,35625,71170,135875,0.559916759385173,0.225141138171179,0.382020521696131,0.831788024889768,117348,,62.78,6.2,6.2,10.1258064516129,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,0.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,26.6,0.124427302477793,5.43475574040936E-02,101.26,21.35,4.50150602409639,0.3,35,27.9,0.236699392239364,0.754732919254658,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,354.242088053252,567.251051893408,0.287760270793068,2135,2440,,,1585,1585,1875,1875,,138,330,0.87,,,,2.53441365506305,499,39000,,476,39000,,,4820,,,,,,
777-200IGW,35,BOEING,777,200IGW,1995,3,90,26,38,157,4,74,39,78,195,352,R-R/GE/PW,Options,2,373.66,440,375,310,10,160,0.363636363636364,287804,286897,208652,195045,56925,,29450,119327,138120,0.48142713238549,0.19841615632091,0.465931396982192,0.72727145979219,169208,,62.78,6.2,6.2,10.1258064516129,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,0.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,26.6,0.124427302477793,5.43475574040936E-02,101.26,21.35,4.50150602409639,0.3,35,27.9,0.236699392239364,0.754732919254658,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,383.901140073864,670.633473585788,0.265528774321672,,3050,,,1620,1620,1940,1940,,140,330,0.87,,,,2.54550174715467,499,39000,,476,39000,,,7380,,,,,,
777-200X1,36,BOEING,777,200X1,2000,0,0,0,0,0,0,0,0,0,0,0,R-R/GE/PW,Options,2,413.8,440,375,298,10,160,0.363636363636364,,299320,,,,,,,,,,,,174735,,62.78,6.2,6.2,10.1258064516129,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,1.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,26.6,0.124427302477793,5.43475574040936E-02,101.26,21.35,4.50150602409639,0.3,35,27.9,0.236699392239364,0.754732919254658,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,361.672305461576,699.672744273025,0.281848506632022,,,,,,,,,,,,,,,,,,,,,,,,7455,,,,,,
777-200X2,37,BOEING,777,200X2,2000,0,0,0,0,0,0,0,0,0,0,0,R-R/GE/PW,Options,2,436,440,375,298,10,160,0.363636363636364,,312925,,,,,,,,,,,,174735,,62.78,6.2,6.2,10.1258064516129,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,2.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,26.6,0.124427302477793,5.43475574040936E-02,101.26,21.35,4.50150602409639,0.3,35,27.9,0.236699392239364,0.754732919254658,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,358.858944954128,731.474988312295,0.284058125393909,,,,,,,,,,,,,,,,,,,,,,,,7970,,,,,,
777-300,38,BOEING,777,300,1998,0,11,0,0,11,0,37,0,0,37,48,R-R,Trent 895,2,423,550,479,394,10,200.5,0.364545454545455,299600,299370,237685,224530,68570,,,,155960,0.520960684103284,0.229047666766877,0.451696228747036,0.79395062965561,171170,,72.88,6.2,6.2,11.7548387096774,427.8,60.9,8.75,8.66949509116409,0.149,,31.6,S2/S1,2.758,,slats,,53.23,9.24,1.60393762915649,0.29,46,31.65,0.124427302477793,6.46654207458483E-02,101.26,21.35,4.50150602409639,0.3,35,32.95,0.236699392239364,0.891342282775663,11,25.8,41,2,12,1.1176,0.4572,7.3,3.2,0.326,353.86524822695,699.789621318373,0.288066713799284,,3540,,,1860,1860,,,,,330,0.87,,,,,,,,,,,,5604,,,,,,
DC8-63,39,DOUG.,DC8,63,1959,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,PW,JT3D-3B,4,80.1,259,189,-,5,70.8,0.273359073359073,160120,158760,111130,100458,30719,15516.2,17955,71066,69739,0.439273116654069,0.193493323255228,0.457205782312925,0.699987402368355,91881,,55.7,3.8,3.8,14.6578947368421,271.9,45.23,7.1,7.52391651342405,0.181,11,30,S2,0.73,,flaps,,23.6,6.4,1.73559322033898,0.333,35,25.7,8.67966164030894E-02,0.049318440007946,51.1,14.48,4.10313894324853,0.341,35,24.95,0.187936741449062,0.660425591430155,,23.6,32.6,2,8,,,6,1.6,,469.704142011834,583.891136447223,0.217023419780567,3505,,,,1801,,,,,,352,0.88,406,0.95,,,,,,,,,,3907,,6686,,,9.62402308703819E-02,738423
DC8-73,40,DOUG.,DC8,73,1980,11,0,7,235,253,0,0,0,0,0,253,CFMI,CFM56-2C,4,98,259,189,-,5,70.8,0.273359073359073,162000,161000,117000,104800,29257,11988,17955,67545,75500,0.468944099378882,0.18172049689441,0.450888819875776,0.726708074534162,91890,,55.7,3.8,3.8,14.6578947368421,271.9,45.23,7.1,7.52391651342405,0.181,11,30,S2,0.73,,flaps,,23.6,6.4,1.73559322033898,0.333,35,25.7,8.67966164030894E-02,0.049318440007946,51.1,14.48,4.10313894324853,0.341,35,24.95,0.187936741449062,0.660425591430155,,23.6,32.6,2,8,,,4.7,2,,410.714285714286,592.129459360059,0.248193945840535,3048,3139,3962,4023,1981,1981,2286,2286,,,352,0.88,406,0.95,,,479,35000,4881,,,,4190,,,,,,,
DC 8-10,41,DOUG.,DC 8,10,1965,0,0,2,92,94,0,0,0,0,0,94,PW,JT8D-5,2,54.5,90,68,-,5,17,0.188888888888889,35605,35245,33565,30120,9570,3495,6460,8235,20550,0.583061427152788,0.27152787629451,0.313803376365442,0.952333664349553,14000,,27.91,3.6,3.6,7.75277777777778,86.77,27.25,3.67,8.55782528523683,0.194,11.65,24,S2,0.67,19.58,none,-,14.96,3.9,1.01671122994652,0.75,42,11.7,0.172409819061888,7.40255002944619E-02,25.6,11.23,4.92628515625,0.318,30,14.35,0.295032845453498,1.15360254284951,5.03,13.32,,2,4,1.024,0.358,5.3,1.56,-,323.348623853211,406.188774922208,0.315253542661686,1615,,,,1411,,,,127,115,425,,350,,2.19504769963339,2.99205155536186,501,25000,,431,35000,,,1311,,,1331.76578286097,1609.5069352307,9.23744783954772E-02,89148
DC 9-30,42,DOUG.,DC 9,30,1967,10,10,38,448,506,0,0,0,0,0,506,PW,JT8D-7,2,62,119,97,-,5,25.3,0.212605042016807,49500,49000,45000,39500,14000,12484,9215,14385,25400,0.518367346938776,0.285714285714286,0.224505102040816,0.918367346938776,13925,,32.28,3.6,3.6,8.96666666666667,92.97,28.47,3.73,8.71830590513069,0.206,11.6,24,S3,0.67,19.58,slats,11.58,14.96,4.9,1.60494652406417,0.75,42,13.1,0.160912122189954,7.40410537649594E-02,25.6,11.23,4.92628515625,0.318,30,15.82,0.275357642250188,1.16787075077694,5.03,16.22,19.8,2,4,1.024,0.358,5.3,1.56,-,395.161290322581,527.051737119501,0.257962512222014,1777,2000,2940,3860,1317,1310,1485,1485,137,126,425,,350,,2.44757270502705,3.11871932742237,503,26000,4050,431,35000,2100,1546,1725,1922,,1657.85279094532,2448.58025264752,0.085970416853429,167325
DC 9-40,43,DOUG.,DC 9,40,1968,0,0,22,47,69,0,0,0,0,0,69,PW,JT8D-15A,2,68.9,125,105,-,5,28.9,0.2312,52168,51710,46265,42184,15510,12792,9975,13935,27800,0.537613614387933,0.299941984142332,0.21273931541288,0.894701218333011,13925,,34.7,3.6,3.6,9.63888888888889,92.97,28.47,3.73,8.71830590513069,0.206,11.6,24,S3,0.67,19.58,slats,11.58,14.96,5.9,2.32687165775401,0.75,42,14.5,0.160912122189954,8.19538381367871E-02,25.6,11.23,4.92628515625,0.318,30,17.23,0.275357642250188,1.27196036889296,5.03,17.1,20.7,2,4,1.024,0.358,5.3,1.56,-,375.253991291727,556.200925029579,0.271647474910556,2091,2402,3734,3831,1457,1457,1655,1655,151,131,425,,350,,2.1261862185822,2.96629843996454,501,27000,3980,440,35000,2280,1423,1685,1790,,1839.44103567859,2579.91367239582,7.87621873675286E-02,176925
DC 9-50,44,DOUG.,DC 9,50,1975,2,0,18,72,92,0,0,0,0,0,92,PW,JT8D-15A,2,68.9,139,122,-,5,28.4,0.20431654676259,54700,54420,49885,44670,15265,12600,11590,13530,29300,0.53840499816244,0.280503491363469,0.234009555310548,0.916666666666667,16120,,37.14,3.6,3.6,10.3166666666667,92.97,28.47,3.73,8.71830590513069,0.206,11.6,24,S3,0.67,19.58,slats,11.58,14.96,6.9,3.18248663101604,0.75,42,15.72,0.160912122189954,8.88492645179513E-02,25.6,11.23,4.92628515625,0.318,30,18.45,0.275357642250188,1.36202372641179,5.03,18.6,23,2,4,1.024,0.358,5.3,1.56,-,394.920174165457,585.350112939658,0.258120009695422,2362,3130,3680,3570,1439,1439,1580,1525,160,132,425,,350,,1.99296296246613,3.15011916065074,501,27000,4525,441,35000,2650,1361,1500,1914,,1822.87853731598,2690.67370459542,7.39344262295082E-02,183000
MD-81,45,McDON-DOUG.,MD-81,,1980,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,PW,JT8D-209,2,85.6,172,155,-,5,35.2,0.204651162790698,63950,63500,58000,53500,17953,10252,14725,13205,35570,0.560157480314961,0.282724409448819,0.275019527559055,0.913385826771654,22106,,41.3,3.61,3.61,11.4404432132964,112.3,32.87,4.08,9.6209875333927,0.195,11,24.5,S2,0.67,,slats,,15.6,4.1,1.0775641025641,0.707,42,15.7,0.138913624220837,6.63505902119605E-02,29.17,12.24,5.13601645526226,0.33,30,18,0.259750667853963,1.14595882876748,5.08,22.07,22.8,2,4,1.13,0.508,6.1,2,-,370.911214953271,565.449688334817,0.274828031817124,2195,2646,2804,2987,1481,1481,1664,1664,148,133,340,0.84,395,0.9,2.25005961507462,2.98670723846403,499,27000,4077,439,35000,2560,1385,1564,2851,,1857.24980712112,2574.74527556201,5.44715782526194E-02,242420
MD-82,46,McDON-DOUG.,MD-82,,1980,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,PW,JT8D-217AC,2,92.7,172,155,-,5,35.2,0.204651162790698,68270,67812,58970,55340,18802,14620,14725,17457,35630,0.525423228927034,0.277266560490769,0.257531705302896,0.869610098507639,22106,26384,41.3,3.61,3.61,11.4404432132964,112.3,32.87,4.08,9.6209875333927,0.195,11,24.5,S2,0.67,,slats,,15.6,4.1,1.0775641025641,0.707,42,15.7,0.138913624220837,6.63505902119605E-02,29.17,12.24,5.13601645526226,0.33,30,18,0.259750667853963,1.14595882876748,5.08,22.07,22.8,2,4,1.13,0.508,6.1,2,-,365.760517799353,603.846838824577,0.278698203397737,2274,2612,2804,2987,1500,1500,1682,1682,153,134,340,0.84,395,0.9,2.24836813722457,2.99150321494687,499,27000,4077,439,35000,2560,1860,2050,2668,,1980.1875723454,2707.05535904335,5.49394177812746E-02,317750
MD-83,47,McDON-DOUG.,MD-83,,1980,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,--->,PW,JT8D-219,2,96.5,172,155,-,5,28.7,0.166860465116279,73030,72580,63280,55340,18721,14887,14725,21235,36620,0.504546707081841,0.257936070542849,0.288385918985947,0.87186552769358,26495,,41.3,3.61,3.61,11.4404432132964,112.3,32.87,4.08,9.6209875333927,0.195,11,24.5,S2,0.67,,slats,,15.6,4.1,1.0775641025641,0.707,42,15.7,0.138913624220837,6.63505902119605E-02,29.17,12.24,5.13601645526226,0.33,30,18,0.259750667853963,1.14595882876748,5.08,22.07,22.8,2,4,1.13,0.508,6.1,2,-,376.062176165803,646.304541406946,0.271063684797597,2551,3066,2804,2987,1585,1585,1783,1783,153,139,340,0.84,395,0.9,2.40645548575118,2.98335416306941,499,27000,4027,439,35000,2518,2369,2502,3147,,2125.20780458697,2987.13630397315,5.47561950439648E-02,387810
